Destino,Actividad_Triviantes,Precio_Triviantes,Actividad_Civitatis,Precio_Civitatis,Similitud_%,Url_Match,Cantidad_Viajeros
Manizales,Excursión de un día al Nevado del Ruiz desde Manizales,$350.000,Excursión al volcán Nevado del Ruiz,487.880 COP,59.34,https://www.civitatis.com/es/manizales/,213 viajeros
Mesetas,Rafting por el Cañón del Río Güejar+Senderismo+Tubing en el Río Cafre. Más hospedaje,$820.000,Rafting en el cañón del río Güejar,780.000 COP,59.22,https://www.civitatis.com/es/bogota/,1 viajero
Manizales,Excursión privada de un día al Nevado del Ruiz desde Manizales,$750.000,Tour privado por Manizales,680.000 COP,58.68,https://www.civitatis.com/es/manizales/,38 viajeros
Amazonas,Pasadía al Mundo Amazónico con Selva en el Amazonas,$140.000,Excursión a la selva amazónica,240.000 COP,58.4,https://www.civitatis.com/es/leticia/,26 viajeros
Leticia,Pasadía al Mundo Amazónico con Selva en el Amazonas,$140.000,Excursión a la selva amazónica,240.000 COP,58.4,https://www.civitatis.com/es/leticia/,26 viajeros
Santa Marta,Excursión Marítima al Parque Tayrona: Bahía Concha,$180.000,Excursión al Parque Tayrona,512.325 COP,57.85,https://www.civitatis.com/es/cartagena-de-indias/,956 viajeros
Bogotá,Tour de Graffiti en la ciudad de Bogotá,$120.000,Free tour del grafiti por Bogotá,¡Gratis!,57.59,https://www.civitatis.com/es/bogota/,10.794 viajeros
Valle de Cocora,Walking Tour Económico por Salento y Valle de Cocora – COMPARTIDO,$283.000,Tour por Salento y Valle de Cocora,283.000 COP,57.44,https://www.civitatis.com/es/filandia/,843 viajeros
Pereira,Excursión privada de un día al Nevado del Ruiz desde Pereira,$850.000,Excursión al volcán Nevado del Ruiz,487.880 COP,57.26,https://www.civitatis.com/es/manizales/,213 viajeros
Mesetas,"Rafting por el Cañón del Río Güejar, y Circuito de Telares de Cristal. 2 días.",$550.000,Rafting en el cañón del río Güejar,780.000 COP,57.01,https://www.civitatis.com/es/bogota/,1 viajero
Bogotá,Excursión Grupal de 1 día a Villa de Leyva desde la ciudad de Bogotá.,$145.000,Excursión a Villa de Leyva,440.000 COP,56.98,https://www.civitatis.com/es/bogota/,745 viajeros
Villa de Leyva,Excursión Grupal de 1 día a Villa de Leyva desde la ciudad de Bogotá.,$145.000,Excursión a Villa de Leyva,440.000 COP,56.98,https://www.civitatis.com/es/bogota/,745 viajeros
Calarcá,Ruta Experiencial de Café Hacienda Combia,$207.000,Visita a la Hacienda Combia,205.000 COP,56.12,https://www.civitatis.com/es/armenia-colombia/,156 viajeros
Mesetas,"Rafting por el Cañón del Río Güejar + Tubbing Rio Cafre + 1 Noche de Hospedaje desde Mesetas, Meta",$520.000,Rafting en el cañón del río Güejar,780.000 COP,56.06,https://www.civitatis.com/es/bogota/,1 viajero
Puerto Triunfo,Tour de 1 día a la Hacienda Nápoles desde Medellín. Pasaporte Aventura.,$238.000,Excursión a la Hacienda Nápoles,289.000 COP,55.88,https://www.civitatis.com/es/medellin/,12.826 viajeros
Bogotá,Tour por Monserrate en la ciudad de Bogotá.,$135.000,Free tour por el cerro de Monserrate,¡Gratis!,54.87,https://www.civitatis.com/es/bogota/,16.987 viajeros
Puerto Triunfo,Tour de 1 día a la Hacienda Nápoles desde Medellín. Pasaporte Safari.,$269.000,Excursión a la Hacienda Nápoles,289.000 COP,54.72,https://www.civitatis.com/es/medellin/,12.826 viajeros
Medellín,Tour de 1 día a la Hacienda Nápoles desde Medellín. Pasaporte Safari.,$269.000,Excursión a la Hacienda Nápoles,289.000 COP,54.72,https://www.civitatis.com/es/medellin/,12.826 viajeros
Manizales,Excursión de un día al Volcán Cerro Bravo + Termales El Otoño,$370.000,Excursión al volcán Cerro Machín + Termales La Florida,324.000 COP,54.25,https://www.civitatis.com/es/ibague/,10 viajeros
Leticia,Pasadía Parque Mundo Amazónico: Avistamiento de Aves,$100.000,Avistamiento de aves en Cali,320.000 COP,52.94,https://www.civitatis.com/es/cali/,18 viajeros
Amazonas,Pasadía Parque Mundo Amazónico: Avistamiento de Aves,$100.000,Avistamiento de aves en Cali,320.000 COP,52.94,https://www.civitatis.com/es/cali/,18 viajeros
Mesetas,"Tubing por Cañón del Río Guape desde Mesetas, Meta",$400.000,Tubing en el cañón del río Güape,506.100 COP,52.94,https://www.civitatis.com/es/villavicencio/,7 viajeros
Mesetas,"Tubing por el Cañón del Río Cafre desde Mesetas, Meta",$180.000,Excursión a la cascada La Encantada + Tubing en el cañón del río Cafre,546.000 COP,52.18,https://www.civitatis.com/es/villavicencio/,2 viajeros
Salento,City Tour Privado por Salento con Intérprete Local,$388.000,Tour privado por Salento,250.000 COP,51.55,https://www.civitatis.com/es/calarca/,51 viajeros
Montenegro,Pasadía Parque del Café desde Manizales,$225.000,Excursión al Parque del Café,400.000 COP,50.41,https://www.civitatis.com/es/cali/,185 viajeros
Jardín,"Tour Urbano en Jardín, Antioquia",$115.000,Tour del café por Antioquia,249.000 COP,50.33,https://www.civitatis.com/es/medellin/,2.276 viajeros
Santander,Pasadía al Manto de la Virgen y Cañón de la Hondura,$119.000,Senderismo por la cascada Manto de la Virgen,390.000 COP,50.13,https://www.civitatis.com/es/cali/,10 viajeros
Gambita,Pasadía al Manto de la Virgen y Cañón de la Hondura,$119.000,Senderismo por la cascada Manto de la Virgen,390.000 COP,50.13,https://www.civitatis.com/es/cali/,10 viajeros
Jardín,"Tour Panorámico en Jeep por Jardín, Antioquia",$198.000,Tour panorámico por Cali,287.500 COP,50.04,https://www.civitatis.com/es/cali/,319 viajeros
Cartagena,"Tour Islas del Rosario: Isla Grande, Cholón, Agua Azul, Playa Tranquila y Plancton Luminoso",$333.000,Tour del plancton luminoso + Club de playa en Barú,273.000 COP,49.42,https://www.civitatis.com/es/cartagena-de-indias/,1.278 viajeros
Jardín,"Tour de la Abeja en Jardín, Antioquia",$155.000,Tour del café por Antioquia,249.000 COP,49.4,https://www.civitatis.com/es/medellin/,2.276 viajeros
Villa de Leyva,"Taller de Barro en Ráquira, Boyacá",$26.000,Tour de 4 días por Boyacá,1.115.000 COP,48.67,https://www.civitatis.com/es/bogota/,1 viajero
Pereira,Excursión a Panaca desde Manizales y Pereira,$242.000,Excursión al Parque Panaca,422.085 COP,48.3,https://www.civitatis.com/es/pereira/,4 viajeros
Santa Rosa de Cabal,"Excursión a Termales de Santa Rosa desde Manizales, Villamaría y Chinchiná",$125.000,Excursión a los Termales Santa Rosa de Cabal,327.000 COP,48.23,https://www.civitatis.com/es/pereira/,76 viajeros
Pereira,Excursión de un día a la Laguna del Otún desde Pereira,$310.000,Excursión a la laguna de Tota,300.000 COP,48.22,https://www.civitatis.com/es/bogota/,12 viajeros
Manizales,"Excursión al Parque del Café, Panaca, Salento y Termales de Santa Rosa. 5 días 4 noches",$2.038.950,Excursión a los Termales Santa Rosa de Cabal,327.000 COP,48.12,https://www.civitatis.com/es/pereira/,76 viajeros
Salento,"Excursión al Parque del Café, Panaca, Salento y Termales de Santa Rosa. 5 días 4 noches",$2.038.950,Excursión a los Termales Santa Rosa de Cabal,327.000 COP,48.12,https://www.civitatis.com/es/pereira/,76 viajeros
Pereira,"Excursión al Parque del Café, Panaca, Salento y Termales de Santa Rosa. 5 días 4 noches",$2.038.950,Excursión a los Termales Santa Rosa de Cabal,327.000 COP,48.12,https://www.civitatis.com/es/pereira/,76 viajeros
Manizales,Excursión de 3 días y 2 noches en Manizales,$995.000,Tour privado por Manizales,680.000 COP,47.82,https://www.civitatis.com/es/manizales/,38 viajeros
Guatapé,Visita la Peñol y Guatapé desde Manizales,$200.000,Visita guiada por Guatapé,15.000 COP,47.64,https://www.civitatis.com/es/guatape/,294 viajeros
Villa de Leyva,Tour Guiado al Molino la Primavera y Museo Fósil en Villa de Leyva,$74.000,Excursión al Molino de la Primavera y El Infiernito,120.000 COP,46.85,https://www.civitatis.com/es/villa-de-leyva/,8 viajeros
Medellín,Tour Privado de 1 día al Peñol y Guatapé desde Medellín.,$590.000,Excursión privada desde Medellín,1.070.000 COP,46.56,https://www.civitatis.com/es/medellin/,310 viajeros
Guatapé,Tour Privado de 1 día al Peñol y Guatapé desde Medellín.,$590.000,Excursión privada desde Medellín,1.070.000 COP,46.56,https://www.civitatis.com/es/medellin/,310 viajeros
Cartagena,"Tour Islas del Rosario desde Cartagena: Isla Grande, Cholón, Agua Azul y Playa Tranquila (Barú)",$298.000,Excursión a Cartagena e Islas del Rosario,669.060 COP,45.81,https://www.civitatis.com/es/barranquilla/,26 viajeros
Salento,Intento de Cima del Nevado del Tolima Saliendo desde Salento,$1.391.000,Ruta privada de trekking de 4 días por el Nevado del Tolima,2.260.000 COP,45.17,https://www.civitatis.com/es/salento/,7 viajeros
Jardín,"Senderismo por la Ruta de Los Tres Altos en Jardín, Antioquia",$210.000,Senderismo y tirolina en Los Saltos,600.000 COP,45.15,https://www.civitatis.com/es/medellin/,60 viajeros
Manizales,Avistamiento de Ballenas en Juanchaco y Ladrilleros desde Manizales.,$626.000,Avistamiento de aves y flores en Manizales,134.000 COP,45.12,https://www.civitatis.com/es/manizales/,4 viajeros
Santa Marta,Excursión Oceanario (Centro de Vida Marina) y Playa Blanca Santa Marta – Día Completo con Almuerzo,$144.000,Tour de Santa Marta al completo,300.000 COP,45.11,https://www.civitatis.com/es/santa-marta/,350 viajeros
Medellín,Tour a la Reserva Natural Cañon Del Río Claro desde Medellín,$252.000,Tour por la Reserva Natural Cueva del Esplendor,120.000 COP,44.51,https://www.civitatis.com/es/jardin/,136 viajeros
Bogotá,Excursión Grupal de 1 día a la Laguna de Guatavita desde Bogotá.,$93.000,Excursión a la laguna de Tota,300.000 COP,44.44,https://www.civitatis.com/es/bogota/,12 viajeros
Laguna de Guatavita,Excursión Grupal de 1 día a la Laguna de Guatavita desde Bogotá.,$93.000,Excursión a la laguna de Tota,300.000 COP,44.44,https://www.civitatis.com/es/bogota/,12 viajeros
Cartagena,Tour por Getsemaní: Recorrido Guiado de 2 Horas en Cartagena,$130.000,Free tour por el barrio de Getsemaní,¡Gratis!,44.24,https://www.civitatis.com/es/cartagena-de-indias/,28.455 viajeros
Dosquebradas,Pasaporte al sabor y la aventura en el Parque del Café desde Pereira,$756.000,Excursión al Parque del Café,400.000 COP,43.33,https://www.civitatis.com/es/cali/,185 viajeros
Villa de Leyva,Tour al Parque Gondava y Granja de las Avestruces desde Villa de Leyva,$202.000,Tour de aventura en Villa de Leyva,250.000 COP,43.16,https://www.civitatis.com/es/villa-de-leyva/,46 viajeros
Villa de Leyva,Recorrido de 1 Hora en Cuatrimoto en Villa de Leyva,$115.000,Excursión a Villa de Leyva,440.000 COP,42.14,https://www.civitatis.com/es/bogota/,745 viajeros
Villa de Leyva,"Lunada, Fogata y Citytour en Villa de Leyva",$60.000,Excursión a Villa de Leyva,440.000 COP,41.97,https://www.civitatis.com/es/bogota/,745 viajeros
Salento,"Trekking de un día en el Valle de Cocora, Quindío",$156.000,Senderismo por el Valle de Cocora,326.000 COP,41.76,https://www.civitatis.com/es/filandia/,663 viajeros
Valle de Cocora,"Trekking de un día en el Valle de Cocora, Quindío",$156.000,Senderismo por el Valle de Cocora,326.000 COP,41.76,https://www.civitatis.com/es/filandia/,663 viajeros
Jardín,"Senderismo por la Reserva Chorro Blanco en Jardín, Antioquia",$150.000,Senderismo por las cascadas de Jardín,230.000 COP,41.27,https://www.civitatis.com/es/jardin/,22 viajeros
Leticia,Plan Parque Mundo Amazónico: Caminata Nocturna,$90.000,Senderismo nocturno por la selva amazónica,70.000 COP,41.11,https://www.civitatis.com/es/puerto-narino/,54 viajeros
Amazonas,Plan Parque Mundo Amazónico: Caminata Nocturna,$90.000,Senderismo nocturno por la selva amazónica,70.000 COP,41.11,https://www.civitatis.com/es/puerto-narino/,54 viajeros
Guatapé,Tour de 1 día al Peñol y Guatapé desde Medellín.,$119.000,Tour del café por Guatapé,125.000 COP,41.06,https://www.civitatis.com/es/guatape/,432 viajeros
Medellín,Tour de 1 día al Peñol y Guatapé desde Medellín.,$119.000,Tour del café por Guatapé,125.000 COP,41.06,https://www.civitatis.com/es/guatape/,432 viajeros
