archivo_1_index,archivo_2_index,texto_1,texto_2,score_similitud
82,47,Bogotá: Excursión Privada a la Catedral de Sal de Zipaquirá desde Bogotá.,Bogotá: Excursión a la Catedral de Sal de Zipaquirá + Andrés Carne de Res en Chía,7.622770309448242
19,261,Medellín: Excursión de 1 día a Jardín desde Medellín,Medellín: Excursión en bicicleta desde Medellín,7.6134209632873535
10,725,"Valle de Cocora: Tour grupal por Salento, Valle de Cocora y Filandia",Filandia: Tour por Salento y Valle de Cocora,7.596717834472656
206,895,Villa de Leyva: Tour de un día a Ráquira y Villa de Leyva desde Bogotá,Villa de Leyva: Tour por Villa de Leyva y Ráquira,7.458521842956543
52,592,Salento: Excursión a Salento y Valle de Cocora desde Salento,Armenia: Excursión a Salento y el Valle de Cocora + Paseo a caballo,7.413883209228516
91,51,Bogotá: Excursión Grupal de 1 día a Villa de Leyva desde la ciudad de Bogotá.,Bogotá: Excursión a Villa de Leyva,7.344694137573242
200,892,Villa de Leyva: Tour al Parque Gondava y Granja de las Avestruces desde Villa de Leyva,Villa de Leyva: Tour de aventura en Villa de Leyva,7.291017532348633
54,461,"Salento: Tour privado por Salento, Valle de Cocora y Filandia","Manizales: Excursión privada al Valle de Cocora, Salento y Filandia",7.28861141204834
8,591,Valle de Cocora: Excursión a Salento y Valle de Cocora desde Salento,"Armenia: Excursión a Filandia, Salento y Valle de Cocora",7.226844787597656
83,82,Bogotá: Excursión Privada de 1 día a la Laguna de Guatavita desde Bogotá.,Bogotá: Excursión privada desde Bogotá,7.225916385650635
51,763,Salento: Excursión a Salento y Valle de Cocora desde la ciudad de Pereira.,Salento: Excursión privada al Valle de Cocora + Paseo a caballo,7.133871078491211
23,184,Medellín: Tour de un día a Santa Fe de Antioquia desde Medellín,Medellín: Excursión a Santa Fe de Antioquia,7.00837516784668
108,317,Cartagena: Excursión de 1 día a San Basilio de Palenque desde Cartagena.,Cartagena de Indias: Excursión a San Basilio de Palenque,6.9976654052734375
195,580,Pereira: Excursión a Panaca desde Manizales y Pereira,Pereira: Excursión al Parque Panaca,6.925872802734375
56,750,"Salento: Tour grupal por Salento, Valle de Cocora y Filandia",Salento: Tour por Salento y Valle de Cocora,6.884305953979492
31,870,"Buenavista: Vuelo en Parapente de 15 minutos en Buenavista, Quindío",Buenavista: Vuelo en parapente por el Quindío,6.884042739868164
163,40,Bahía Solano: Avistamiento de ballenas en Bahía Málaga desde Manizales.,Cali: Avistamiento de ballenas en bahía Málaga,6.873870849609375
96,407,Santa Marta: Excursión Marítima al Parque Tayrona: Bahía Concha,Santa Marta: Excursión a Bahía Concha,6.869630813598633
9,712,"Valle de Cocora: Tour privado por Salento, Valle de Cocora y Filandia",Filandia: Excursión privada al Valle de Cocora + Paseo a caballo,6.754534721374512
27,176,Medellín: Graffiti Tour Comuna 13 Medellín,Medellín: Free tour por la Comuna 13,6.751148223876953
198,883,Villa de Leyva: Cabalgata de Dos Horas por el Desierto de Villa de Leyva,Villa de Leyva: Senderismo por Las Cárcavas de Villa de Leyva,6.726144790649414
153,973,"Mesetas: Rafting por el Cañón del Río Güejar desde Villavicencio, Meta",Villavicencio: Rafting en el cañón del río Güejar,6.665812969207764
4,752,"Valle de Cocora: Senderismo en La Carbonera, Quindío desde Salento",Salento: Senderismo por el Valle de Cocora,6.57965087890625
175,478,Manizales: Excursión de dos días al Nevado Santa Isabel e intento de cima,Manizales: Ruta privada de trekking de 2 días por el Nevado de Santa Isabel,6.579431056976318
102,276,Cartagena: Excursión de un día a Isla Múcura desde Cartagena,Cartagena de Indias: Excursión a la Isla Múcura,6.5068206787109375
142,1071,Zipaquirá: Excursión de 1 día a la Mina de sal de Nemocón y Catedral de Sal de Zipaquirá desde Bogotá.,Zipaquirá: Excursión a la Mina de Sal de Nemocón + Senderismo por el desierto de Checua,6.471137523651123
47,758,Salento: Senderismo de Un Día en el Valle de Cocora + Tour del Café,Salento: Excursión al Valle de Cocora + Visita a la finca cafetera Entrebosques,6.469921112060547
97,448,Santa Marta: Excursión Terrestre al Parque Tayrona: Playa Cristal,Santa Marta: Excursión en lancha a las playas del Parque Tayrona en grupo reducido,6.446352005004883
25,262,"Medellín: City Tour por Medellín, ciudad de la Eterna Primavera",Medellín: Tour de la arcilla por Medellín y Altavista,6.400088310241699
191,590,Pereira: Excursión de dos días al Nevado Santa Isabel e intento de cima,Pereira: Ruta privada de trekking de 2 días por el Nevado de Santa Isabel,6.3914289474487305
7,740,Valle de Cocora: Excursión a Salento y Valle de Cocora desde la ciudad de Pereira.,"Calarcá: Excursión a Filandia, Salento y Valle de Cocora",6.346502304077148
187,568,Pereira: Excursión de un día al Nevado Santa Isabel desde Pereira,Pereira: Excursión al Parque Nacional Los Nevados,6.3347578048706055
66,651,La Tatacoa: Excursión Terrestre al Desierto de la Tatacoa desde Cali,Villavieja: Excursión al desierto de la Tatacoa + Observación de estrellas,6.3332672119140625
202,884,Villa de Leyva: Tour Guiado al Molino la Primavera y Museo Fósil en Villa de Leyva,Villa de Leyva: Tour de aventura en el Hoyo de la Romera,6.303103923797607
103,304,Cartagena: Tour de un día al Parque Tayrona desde Cartagena,Cartagena de Indias: Excursión al Parque Tayrona,6.2916765213012695
197,889,Villa de Leyva: Excursión Grupal de 1 día a Villa de Leyva desde la ciudad de Bogotá.,Villa de Leyva: Excursión al Molino de la Primavera y El Infiernito,6.291485786437988
81,61,Bogotá: City Tour Diurno o Nocturno en Bogotá. 4 horas.,Bogotá: Tour nocturno por Bogotá,6.2345428466796875
141,96,Zipaquirá: Excursión a la Laguna de Guatavita y Catedral de Sal de Zipaquirá desde Bogotá.,Bogotá: Excursión a Zipaquirá en el Tren Turístico de la Sabana,6.201878547668457
115,194,Jardín: Excursión de 1 día a Jardín desde Medellín,Medellín: Excursión a Jardín,6.198080539703369
104,326,Cartagena: Excursión en bus a Playa Blanca desde Cartagena,Cartagena de Indias: Excursión al Aviario Nacional de Colombia + Playa Blanca,6.161224842071533
157,1465,"Santa Rosa de Cabal: Excursión a Termales de Santa Rosa desde Manizales, Villamaría y Chinchiná",Santa Rosa de Cabal: Excursión a los Termales Santa Rosa de Cabal,6.1453351974487305
159,957,"Bahía Solano: Tour completo de Avistamiento de Ballenas en Bahía Solano, Colombia",Bahía Solano: Avistamiento de ballenas en Bahía Solano,6.1110944747924805
138,1482,Zipaquirá: Excursión Privada a la Catedral de Sal de Zipaquirá desde Bogotá.,Chía: Excursión a la Catedral de Sal de Zipaquirá + Andrés Carne de Res en Chía,5.990630149841309
126,930,"Jardín: Senderismo veredas La Herrera y Serranías en Jardín, Antioquia",Jardín: Excursión a las veredas La Herrera y Serranías,5.990118503570557
70,525,Leticia: Pasadía al Mundo Amazónico con Selva en el Amazonas,Leticia: Senderismo por la selva amazónica,5.988707542419434
140,907,Zipaquirá: Entrada Oficial Catedral De Sal de Zipaquirá – Pasaporte Básico,Sesquilé: Entrada a la Catedral de Sal de Zipaquirá,5.954268932342529
173,460,Manizales: Avistamiento de Ballenas en Juanchaco y Ladrilleros desde Manizales.,Manizales: Avistamiento de aves y flores en Manizales,5.909860610961914
139,1479,Zipaquirá: Excursión Grupal a la Catedral de Sal de Zipaquirá desde Bogotá.,Chía: Excursión a la Catedral de Sal de Zipaquirá,5.896629333496094
67,652,La Tatacoa: Tour al Desierto de la Tatacoa y Mano del Gigante desde Bogotá,Villavieja: Tour de 2 días por el desierto de la Tatacoa,5.868300437927246
100,271,Cartagena: Tour a las Islas del Rosario y Playa Blanca desde Cartagena,Cartagena de Indias: Excursión a las islas del Rosario para adultos,5.845950126647949
92,117,Bogotá: Excursión a la Laguna de Guatavita y Catedral de Sal de Zipaquirá desde Bogotá.,Bogotá: Excursión a la laguna El Tabacal + Visita a la finca Gallito Torres,5.8365654945373535
49,783,Salento: Trekking de 3 días al Paramillo del Quindío desde Salento,Salento: Ruta privada de trekking de 4 días por el Nevado del Tolima,5.755566596984863
28,216,Medellín: Tour Privado de 1 día al Peñol y Guatapé desde Medellín.,Medellín: Excursión privada desde Medellín,5.6783766746521
186,571,Pereira: Excursión privada de un día al Nevado del Ruiz desde Pereira,"Pereira: Excursión privada a Córdoba, Pijao y Buenavista",5.643622398376465
88,54,Bogotá: Tour de Graffiti en la ciudad de Bogotá,Bogotá: Tour de los fantasmas de Bogotá,5.61855411529541
128,859,Guatapé: Tour de 1 día al Peñol y Guatapé desde Medellín.,Guatapé: Tour de 1 o 2 días por el embalse de Guatapé y sus monolitos,5.576274871826172
174,472,"Manizales: Excursión privada a Norcasia, Caldas saliendo desde la ciudad de Manizales.","Manizales: Excursión privada a Córdoba, Pijao y Buenavista",5.569705963134766
184,575,Pereira: Excursión de un día al Nevado del Ruiz desde Pereira,Pereira: Excursión al Jardín Botánico del Quindío,5.483839988708496
68,484,La Tatacoa: Desierto de la Tatacoa desde Manizales,Neiva: Excursión al Desierto de la Tatacoa,5.473502159118652
5,736,Valle de Cocora: Senderismo de Un Día en el Valle de Cocora + Tour del Café,Calarcá: Excursión al Valle de Cocora + Visita a la finca cafetera Entrebosques,5.446310043334961
188,584,Pereira: Excursión de un día a la Laguna del Otún desde Pereira,Pereira: Excursión a los termales de San Vicente,5.445779800415039
194,566,Pereira: Excursión de un día al Nevado Santa Isabel desde Pereira,Pereira: Excursión privada a los Termales Santa Rosa de Cabal,5.438265800476074
118,925,Jardín: Tour de 1 día a la Cueva del Esplendor saliendo desde Medellín,Jardín: Tour por la Reserva Natural Cueva del Esplendor,5.362837314605713
121,931,"Jardín: Jardín, Antioquía: Ruta de las 5 Cascadas. Salto del Angel",Jardín: Senderismo por las cascadas de Jardín,5.348657131195068
145,129,"Mesetas: Rafting por el Cañón del Río Güejar desde Mesetas, Meta",Bogotá: Rafting en el cañón del río Güejar,5.346686363220215
75,514,Leticia: Plan Parque Mundo Amazónico: Caminata Nocturna,Leticia: Senderismo nocturno por el Amazonas,5.3132123947143555
147,978,"Mesetas: Cascada la Encantada y Tubing por el Cañón del Río Cafre desde Mesetas, Meta",Villavicencio: Excursión a la cascada La Encantada + Tubing en el cañón del río Cafre,5.289854049682617
20,190,"Medellín: Tour de 1 día a Jericó, Antioquia saliendo desde Medellín.",Medellín: Tour del café por Antioquia,5.270657539367676
11,737,Valle de Cocora: Walking Tour Económico por Salento y Valle de Cocora – COMPARTIDO,Calarcá: Tour por Salento y Valle de Cocora,5.2595720291137695
131,861,Guatapé: Tour Privado de 1 día al Peñol y Guatapé desde Medellín.,Guatapé: Excursión privada a Medellín,5.255274295806885
196,878,Villa de Leyva: Excursión Privada de 1 día a Villa de Leyva desde la ciudad de Bogotá.,Villa de Leyva: Tour en quad por el desierto de Villa de Leyva,5.215364456176758
167,475,Manizales: Excursión privada de un día al Nevado del Ruiz desde Manizales,Manizales: Excursión privada a la finca La Mina,5.2147932052612305
125,929,"Jardín: Tour de la Abeja en Jardín, Antioquia",Jardín: Tour de la miel por Jardín,5.2031941413879395
101,270,"Cartagena: Tour Islas del Rosario desde Cartagena: Isla Grande, Cholón, Agua Azul y Playa Tranquila (Barú)",Cartagena de Indias: Excursión a las islas del Rosario,5.115754127502441
50,756,"Salento: Excursión al Parque del Café, Panaca, Salento y Termales de Santa Rosa. 5 días 4 noches",Salento: Excursión privada a las termales de Santa Rosa de Cabal,5.106453895568848
136,863,Guatapé: Visita la Peñol y Guatapé desde Manizales,Guatapé: Escalada en la Piedra del Peñol,5.104794502258301
24,260,Medellín: Tour de 1 día al Peñol y Guatapé desde Medellín.,Medellín: Tour de la fruta colombiana por Medellín,5.103837966918945
135,186,Guatapé: Tour Privado de 1 día a Guatapé desde Medellín,Medellín: Excursión a Guatapé en chiva + Visita a la hacienda La Manuela,5.064547061920166
192,549,Pereira: Excursión al Santuario de Fauna y Flora Otún Quimbaya,Riohacha: Excursión a las salinas de Manaure y el santuario de fauna y flora Los Flamencos,5.062971591949463
41,112,Laguna de Guatavita: Excursión Grupal de 1 día a la Laguna de Guatavita desde Bogotá.,Bogotá: Excursión a la laguna de Tota,5.059919357299805
113,908,Nemocón: Excursión de 1 día a la Mina de sal de Nemocón y Catedral de Sal de Zipaquirá desde Bogotá.,Sesquilé: Excursión a la Mina de Sal de Nemocón + Senderismo por el desierto de Checua,4.993475914001465
189,563,"Pereira: Excursión al Parque del Café, Panaca, Salento y Termales de Santa Rosa. 5 días 4 noches",Pereira: Excursión a los Termales Santa Rosa de Cabal,4.979850769042969
109,318,Cartagena: Tour por Getsemaní: Recorrido Guiado de 2 Horas en Cartagena,Cartagena de Indias: Tour nocturno por Getsemaní,4.977288246154785
107,685,"Cartagena: Tour Islas del Rosario: Isla Grande, Cholón, Agua Azul, Playa Tranquila y Plancton Luminoso",Barranquilla: Excursión a Cartagena e Islas del Rosario,4.953110694885254
137,37,Cali: Excursión Terrestre al Desierto de la Tatacoa desde Cali,Cali: Excursión en moto desde Cali,4.932697296142578
123,932,"Jardín: Senderismo por la Reserva Chorro Blanco en Jardín, Antioquia",Jardín: Senderismo por la cascada Escalera de Cristal y Mirador de Cristo Rey,4.900588035583496
15,557,"Riohacha: Excursión “La Guajira, Toda Una Aventura”. 5 noches y 6 días",Riohacha: Tour de 7 días por lo mejor de La Guajira,4.8508453369140625
46,775,"Salento: Senderismo en La Carbonera, Quindío desde Salento",Salento: Senderismo por el Santuario Otún Quimbaya,4.850406646728516
203,893,"Villa de Leyva: Lunada, Fogata y Citytour en Villa de Leyva",Villa de Leyva: Tour en bicicleta por Villa de Leyva,4.8103861808776855
169,477,Manizales: Excursión de 3 días y 2 noches en Manizales,Manizales: Excursión a La Virginia y El Guásimo,4.800891876220703
148,813,"Mesetas: Rafting por el Cañón del Río Güejar, y Circuito de Telares de Cristal. 2 días.",Ibagué: Senderismo y rafting por el cañón del río Coello,4.7975993156433105
85,118,Bogotá: Excursión Privada de 1 día a Villa de Leyva desde la ciudad de Bogotá.,Bogotá: Tour privado de la arquitectura de Bogotá,4.783173084259033
201,891,Villa de Leyva: Recorrido de 1 Hora en Cuatrimoto en Villa de Leyva,Villa de Leyva: Alquiler de bicicletas en Villa de Leyva,4.737358570098877
164,1318,Bahía Solano: Tour privado: Avistamiento de Ballenas en Bahía Solano,Buenaventura: Avistamiento de ballenas en Bahía Málaga,4.72781229019165
114,1375,Nemocón: Excursión privada de 1 día a la Laguna de Guatavita y Mina de Sal de Nemocón desde Bogotá.,Nemocón: Excursión a la Mina de Sal de Nemocón + Senderismo por el desierto de Checua,4.688560485839844
144,1068,Zipaquirá: Excursión a la Catedral de Sal de Zipaquirá y a Monserrate en la ciudad de Bogotá.,Zipaquirá: Entrada a la Catedral de Sal de Zipaquirá,4.68125057220459
22,250,Medellín: Tour de 1 día a la Hacienda Nápoles desde Medellín. Pasaporte Safari.,Medellín: Excursión en moto desde Medellín,4.6236138343811035
205,875,Villa de Leyva: Boyacá + Catedral de Sal de Zipaquirá desde Manizales,Villa de Leyva: Tour por los pueblos de Boyacá,4.617707252502441
90,86,Bogotá: Excursión Grupal de 1 día a la Laguna de Guatavita desde Bogotá.,Bogotá: Excursión al salto de Tequendama,4.615209579467773
158,1468,Santa Rosa de Cabal: Pasadía Termales de Santa Rosa desde Manizales,Santa Rosa de Cabal: Excursión privada a los Termales Santa Rosa de Cabal,4.605472564697266
26,223,Medellín: Tour de 1 día a la Cueva del Esplendor saliendo desde Medellín,Medellín: Tour en quad por las afueras de Medellín,4.5643157958984375
55,780,Salento: City Tour Económico por Salento con Intérprete Local,Salento: Tour por los miradores de Salento,4.5551018714904785
53,776,Salento: City Tour Privado por Salento con Intérprete Local,Salento: Tour en bicicleta por las montañas de Salento,4.423742771148682
99,423,Santa Marta: Excursión Oceanario (Centro de Vida Marina) y Playa Blanca Santa Marta – Día Completo con Almuerzo,Santa Marta: Excursión privada por las playas de Santa Marta en lancha pontón,4.404963493347168
45,832,"Salento: Trekking de un día en el Valle de Cocora, Quindío",Quimbaya: Excursión a Salento y el Valle de Cocora + Paseo a caballo,4.307915687561035
150,241,"Mesetas: Rafting en el Cañón del Río Güejar y tubing en el río Cafre, con visita a la cascada La Encantada, sin hospedaje",Medellín: Rafting en el río Claro,4.259777545928955
207,1335,"Jericó: Tour de 1 día a Jericó, Antioquia saliendo desde Medellín.",Jericó: Tour del café por Jericó,4.245874404907227
161,959,"Bahía Solano: Safari Marino en Bahía Solano, Pacífico colombiano",Bahía Solano: Tarjeta eSIM Civitatis Colombia,4.21978235244751
160,1315,Bahía Solano: Tour corto de Avistamiento de Ballenas en Bahía Solano Colombia,Playa de Ladrilleros: Avistamiento de ballenas en Bahía Málaga,4.110774993896484
170,1475,"Manizales: Excursión al Parque del Café, Panaca, Salento y Termales de Santa Rosa. 5 días 4 noches",Santa Rosa de Cabal: Excursión al Parque Panaca,4.010560035705566
40,1372,Laguna de Guatavita: Excursión Privada de 1 día a la Laguna de Guatavita desde Bogotá.,San José del Guaviare: Excursión privada desde San José del Guaviare,4.001744270324707
117,926,"Jardín: Tour Panorámico en Jeep por Jardín, Antioquia",Jardín: Tour del café por Jardín,3.9600305557250977
44,67,Laguna de Guatavita: Tour de un día a la Laguna de Guatavita y Casa Loca desde Bogotá,Bogotá: Excursión a Guatavita + Casa al Revés,3.927675485610962
43,1307,Laguna de Guatavita: Excursión privada de 1 día a la Laguna de Guatavita y Mina de Sal de Nemocón desde Bogotá.,Rionegro: Excursión privada a Guatapé,3.9182872772216797
21,180,Medellín: Tour a la Reserva Natural Cañon Del Río Claro desde Medellín,Medellín: Tour del grafiti por la Comuna 13 + Metrocable de Medellín,3.8985280990600586
105,273,Cartagena: Tour de un Día a Playa Blanca desde Cartagena con Acceso a Zonas Comunes de un Hostal,Cartagena de Indias: Excursión a Playa Blanca,3.852999210357666
177,787,Manizales: Excursión de un día al Volcán Cerro Bravo + Termales El Otoño,Ibagué: Excursión al volcán Cerro Machín + Termales La Florida,3.730043888092041
172,467,Manizales: Excursión Cafetera de 4 días y 3 Noches,Manizales: Excursión a Guática y Quinchía,3.7266383171081543
30,200,Medellín: Tour de 2 días a la Hacienda Nápoles + Santorini + Rio Claro,Medellín: Tour de 2 días por el ecoparque Los Colores,3.6829135417938232
42,43,Laguna de Guatavita: Excursión a la Laguna de Guatavita y Catedral de Sal de Zipaquirá desde Bogotá.,Bogotá: Oferta: Guatavita + Catedral de Sal de Zipaquirá,3.671116828918457
149,974,"Mesetas: Tubing por Cañón del Río Guape desde Mesetas, Meta",Villavicencio: Tubing en el cañón del río Güape,3.6566162109375
29,1305,Medellín: Tour de 1 día a Gómez Plata y Carolina del Principe desde Medellín,Rionegro: ¿Escala en Medellín? Tour privado desde el aeropuerto,3.6305766105651855
185,583,Pereira: Balsaje por el Río la Vieja desde la ciudad de Pereira,Pereira: Tour de la cerveza artesanal por Pereira,3.6159839630126953
127,743,Calarcá: Ruta Experiencial de Café Hacienda Combia,Calarcá: Visita a la Hacienda Combia,3.60194993019104
12,548,Riohacha: Experiencia La Guajira Todo un Encanto. 4 días 3 noches.,"Riohacha: Tour de 3 días por Manaure, Cabo de la Vela y Punta Gallinas",3.558505058288574
143,1378,Zipaquirá: Catedral de Sal de Zipaquirá + City Tour con visita a Monserrate en la ciudad de Bogotá,Nemocón: Entrada a la Catedral de Sal de Zipaquirá,3.4898428916931152
208,924,Fusagasugá: Tour cafetero en la Hacienda Coloma en Fusagasugá desde Bogotá.,Fusagasugá: Tarjeta eSIM Civitatis Colombia,3.478973388671875
122,928,"Jardín: Jardín, Antioquia: Cabalgata a la Reserva Chorros Blancos.",Jardín: Paseo a caballo por Jardín,3.4753217697143555
6,769,Valle de Cocora: Trekking de 3 días al Paramillo del Quindío desde Salento,Salento: Trekking por el Santuario de la Palma de Cera de Tochecito,3.3027617931365967
98,417,Santa Marta: Tour Entrada Centro de Vida Marina (Oceanario) y Transporte a Playa Blanca Santa Marta,Santa Marta: Tour de los misterios y leyendas de Santa Marta,3.294804096221924
13,552,Riohacha: Excursión “Explora La Guajira”. 5 días y 4 noches,"Riohacha: Tour de 4 días por Manaure, Cabo de la Vela y Punta Gallinas",3.22129487991333
116,89,"Jardín: Tour Urbano en Jardín, Antioquia",Bogotá: Tour por el Jardín Botánico de Bogotá,3.0520107746124268
3,831,"Valle de Cocora: Trekking de un día en el Valle de Cocora, Quindío",Quimbaya: Excursión privada al Valle de Cocora + Paseo a caballo,2.657731056213379
155,1170,Mesetas: Rafting por el Cañón del Río Güejar+Senderismo+Tubing en el Río Cafre. Más hospedaje,Guaduas: Rafting en el río Negro,2.573669195175171
76,189,Puerto Triunfo: Tour de 1 día a la Hacienda Nápoles desde Medellín. Pasaporte Safari.,Medellín: Excursión a la Hacienda Nápoles,2.5188779830932617
93,715,"Norcasia: Excursión privada a Norcasia, Caldas saliendo desde la ciudad de Manizales.",Filandia: Excursión privada a las termales de Santa Rosa de Cabal,2.4531946182250977
77,1295,Puerto Triunfo: Tour de 2 días a la Hacienda Nápoles + Santorini + Rio Claro,Puerto Triunfo: Rafting en el río Claro,2.440067768096924
106,340,"Cartagena: Citytour en Cartagena por la tarde: historia, cultura y lugares icónicos",Cartagena de Indias: Tour de la cultura africana por Cartagena,2.415559768676758
80,1299,Puerto Triunfo: Tour de 1 día a Santorini saliendo desde Medellín,Puerto Triunfo: Tour por una finca de café de Salgar,2.3932762145996094
130,849,Guatapé: Paseo Privado de 1 hora en Lancha Rápida por Guatapé para grupos de hasta 7 personas,Guatapé: Paseo en lancha pontón por el embalse de Guatapé con barbacoa,2.392284393310547
132,847,Guatapé: Recorrido Privado de 1 hora en Casa Bote por la represa de Guatapé para grupos entre 5 y 16 personas,Guatapé: Paseo en barco privado por el embalse de Guatapé,2.35845947265625
129,860,Guatapé: Plan de 1 hora de deportes acuáticos en la represa de Guatapé,Guatapé: Actividades acuáticas en el embalse de Guatapé,2.205522298812866
124,1006,"Jardín: Senderismo por la Ruta de Los Tres Altos en Jardín, Antioquia",Murillo: Ruta privada de senderismo por el Valle de los Frailejones,2.0961461067199707
162,956,"Bahía Solano: Tour cascadas cerca de Bahía Solano,Choco",Bahía Solano: Paseo en canoa por el río Tundó,1.9155991077423096
111,330,Cartagena: Recorrido en Yate Master de una hora y media por la Bahía de Cartagena,Cartagena de Indias: Tour en barco pirata por la bahía de Cartagena,1.8413498401641846
156,1177,"Mesetas: Rafting por el Cañón del Río Güejar + Tubbing Rio Cafre + 1 Noche de Hospedaje desde Mesetas, Meta",Guaduas: Rafting en el río Negro,1.841241717338562
48,760,Salento: Intento de Cima del Nevado del Tolima Saliendo desde Salento,Salento: Excursión al Parque Nacional Los Nevados,1.7515811920166016
14,553,"Riohacha: Experiencia “La Guajira Imperdible”. 4 noches, 5 días.","Riohacha: Tour de 5 días por Manaure, Cabo de la Vela, Punta Gallinas y Nazareth",1.6861209869384766
154,1224,"Mesetas: Rafting por el Cañón del Río Güejar Con Una Noche de Hospedaje en Mesetas, Meta",Salgar: Rafting en el río Claro,1.663960337638855
79,226,Puerto Triunfo: Tour de 1 día a Santorini + actividad de Rafting saliendo desde Medellín,Medellín: Rafting en el río Santo Domingo,1.5840539932250977
182,432,"Santander: Tour de 2 días al Cañón de la Hondura y Cascadas, Santander",Santa Marta: Excursión de 2 días al Cabo de la Vela,1.5038498640060425
74,716,Leticia: Pasadía Parque Mundo Amazónico: Avistamiento de Aves,Filandia: Avistamiento de aves en el santuario de palmas de cera,1.411164402961731
134,1050,Guatapé: Recorrido Privado de 4 horas en Casa Bote por la represa de Guatapé para grupos entre 5 y 20 personas,Cocorná: Paseo en barco privado por el embalse de Guatapé,1.2616558074951172
133,852,Guatapé: Recorrido Privado de 2 horas en Lancha Rápida por Guatapé para grupos de hasta 7 personas,Guatapé: Paseo privado en helicóptero por Guatapé,1.1474435329437256
168,999,Manizales: Excursión Natural de 4 días y 3 noches en el Departamento de Caldas,Popayán: Excursión de 3 días a los parques arqueológicos de Tierradentro y San Agustín,1.1053035259246826
34,692,Amazonas: Pasadía al Mundo Amazónico con Selva en el Amazonas,Puerto Nariño: Noche en la selva amazónica,0.8962417840957642
171,476,Manizales: Caldas Natural y Cultural. Excursión de 4 noches y 5 días.,Manizales: Excursión a Marsella,0.8687410354614258
78,252,Puerto Triunfo: Tour de 1 día a la Hacienda Nápoles desde Medellín. Pasaporte Aventura.,"Medellín: Excursión a la finca La Manuela, la hacienda de Pablo Escobar",0.8484921455383301
183,1231,Santander: Tour de 3 días y 2 noches para enamorarte de la naturaleza de Gambita,Santa Elena: Tour de 2 días por una finca de café con spa,0.8109434843063354
110,379,Cartagena: Recorrido en Yate Express de una hora y media por la Bahía de Cartagena,Cartagena de Indias: Autobús de fiesta por Cartagena + Entrada a una discoteca,0.7812817096710205
17,470,Montenegro: Pasadía Parque del Café desde Manizales,"Manizales: Excursión a la hacienda Venecia, la finca de Café con aroma de mujer",0.4398154616355896
65,796,Gambita: Tour de 3 días y 2 noches para enamorarte de la naturaleza de Gambita,Ibagué: Tour de 2 días por Murillo y Líbano,0.4212460517883301
38,229,Amazonas: Pasadía Parque Mundo Amazónico: Avistamiento de Aves,Medellín: Avistamiento de aves en Altavista,0.28095465898513794
69,578,Dosquebradas: Pasaporte al sabor y la aventura en el Parque del Café desde Pereira,Pereira: Vuelo privado en parapente sobre el Eje Cafetero,0.1461382508277893
119,927,"Jardín: Canyoning 5 Cascadas en Jardín, Antioquia",Jardín: Tour en 4x4 por Jardín,0.10594241321086884
64,816,"Gambita: Tour de 2 días al Cañón de la Hondura y Cascadas, Santander",Ibagué: Ruta privada de trekking de 2 días hasta la cascada El Salto,-0.0032429471611976624
